Timestamp,What is your gender?,What country were you born in?,What is your age?,"On a scale of 1 (chill) to 10 (extreme tiger parents), what are/were your parents/guardians like?","How much of your life do academic pursuits (classes, research, teaching, etc.) take up?","During the school year, how much do you sleep a year (in hours per night) on a typical weekday night?","What's the best class you've taken at Berkeley? Give in a format like ""GEOG 10"", where you have the category first, then a space, then the number. Official course categories are here: http://guide.berkeley.edu/courses/. ","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Harry Potter Books]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [E-40]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Musical.ly]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Python]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Eucalyptus Trees]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Surfing]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Jorge Luis Borges]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Pokemon]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Baseball]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [The role of random chance in our lives.]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Sludge / Doom metal]",Choose an integer greater than or equal to zero. The winner is whoever picks the smallest number that is unique (i.e. that nobody else picks). ,Pick a word in any language.,Pants: zipper first or button first?,Which word describes you better?,"Would you prefer good things happened, or interesting things?",Have you ever traveled another country alone?,Do you believe morality is universal or relative?,Preferred way to eat eggs?,"What is your favorite music to listen to? (could be a genre, artist, composer, album, whatever)"
8/29/2018 13:47:34,Male,United States,21,4,7,7,CS 10,4,4,No opinion.,5,4,No opinion.,5,3,4,5,I don't know what this is.,24,好,Zipper first!,Carefree,Good,Yes,Relative,Scrambled,Hip Hop
8/29/2018 13:47:40,Male,United States,20,8,6,6,DATA 8,No opinion.,No opinion.,1,4,No opinion.,No opinion.,I don't know what this is.,4,1,3,1,51,insatiable,Zipper first!,Intense,Good,No,Relative,Sunny side up,a cappella
8/29/2018 13:47:53,Female,United States,21,6,8,7,,5,3,I don't know what this is.,4,5,2,I don't know what this is.,1,2,No opinion.,1,8,dulce,Zipper first!,Carefree,Interesting,No,Relative,Scrambled,Kanye West
8/29/2018 13:48:03,Male,United States,21,3,7,8,GWS 103,5,5,1,5,3,1,I don't know what this is.,2,4,5,5,21,no,Button first!,Intense,Interesting,No,Relative,Scrambled,lo fi hip hop to study/chill to
8/29/2018 13:48:20,Male,China,18,4,5,7,CS 61A,5,I don't know what this is.,I don't know what this is.,5,5,No opinion.,I don't know what this is.,5,5,3,1,17,,Zipper first!,Carefree,Interesting,Yes,Relative,Soft/hard boiled,
8/29/2018 13:48:35,Female,Canada,21,6,9,8,MCB 102,5,2,No opinion.,1,5,2,I don't know what this is.,1,1,3,No opinion.,15,Hola,Zipper first!,Intense,Good,No,Relative,Scrambled,Sing along 
8/29/2018 13:48:59,Male,Armenia,20,3,8,6,CS 170,5,I don't know what this is.,No opinion.,3,No opinion.,No opinion.,No opinion.,1,1,4,5,24,rendezvous,Zipper first!,Intense,Good,Yes,Universal,Scrambled,russian rock
8/29/2018 13:49:04,Female,United States,19,8,9,8,,3,2,1,4,5,No opinion.,I don't know what this is.,3,2,4,1,37,,Zipper first!,Intense,Good,No,Relative,Sunny side up,
8/29/2018 13:49:09,Male,United States,20,6,7,7,STAT 20,4,No opinion.,1,3,No opinion.,No opinion.,I don't know what this is.,5,4,2,1,28,bebida,Zipper first!,Intense,Good,Yes,Relative,Sunny side up,R&B
8/29/2018 13:49:28,Female,United States,19,6,8,6,COMPSCI 162,5,No opinion.,2,5,4,4,I don't know what this is.,4,3,4,1,17,ojala,Zipper first!,Intense,Interesting,No,Universal,Over medium/over hard,Alternative
8/29/2018 13:49:33,Male,China,22,2,6,8,,3,I don't know what this is.,I don't know what this is.,4,I don't know what this is.,I don't know what this is.,I don't know what this is.,2,1,3,I don't know what this is.,63,暴力,,Carefree,Good,Yes,Universal,Sunny side up,
8/29/2018 13:49:51,Male,Korea South,27,8,6,8,compsci 188,5,I don't know what this is.,I don't know what this is.,5,I don't know what this is.,No opinion.,I don't know what this is.,4,2,2,5,2,돈,Button first!,Carefree,Good,No,Relative,No preference,edm
8/29/2018 13:49:58,Male,United States,,,,,,,,,,,,,,,,,548920564375643179504657347567340563489563796547365734965793687696876896786666969,,Button first!,Intense,Interesting,No,Relative,Scrambled,
8/29/2018 13:50:03,Female,United States,19,2,6,8,COMPSCI 61B,3,I don't know what this is.,1,5,No opinion.,4,I don't know what this is.,3,3,2,I don't know what this is.,20,Jelly,Button first!,Intense,Good,No,Relative,Scrambled,Spotify Daily Mix
8/29/2018 13:50:10,Male,United States,20,4,7,6,DATA 8,3,I don't know what this is.,2,4,No opinion.,No opinion.,I don't know what this is.,3,2,4,I don't know what this is.,14,Iridescent,Button first!,Carefree,Good,No,Relative,Scrambled,Lauv
8/29/2018 13:50:11,Female,Taiwan,19,4,8,6,MATH 54,5,I don't know what this is.,No opinion.,4,3,No opinion.,I don't know what this is.,No opinion.,2,2,No opinion.,1,幹,Zipper first!,Intense,Good,Yes,Relative,No preference,
8/29/2018 13:50:13,Male,Philippines,21,9,9,6,CS 188,4,No opinion.,No opinion.,5,3,3,I don't know what this is.,5,3,3,No opinion.,3,Aloha,Button first!,Intense,Interesting,No,Universal,Over medium/over hard,The Beatles
8/29/2018 13:50:22,Male,United States,19,7,7,7,CS 188,4,4,No opinion.,5,4,3,No opinion.,5,2,4,3,51,Mannschaft,Zipper first!,Carefree,Good,No,Relative,Scrambled,Daft Punk
8/29/2018 13:50:36,Male,China,21,6,8,7,CS 61B,,,,3,,5,,5,3,I don't know what this is.,,24,错那娘,Zipper first!,Intense,Interesting,No,Universal,Soft/hard boiled,Trance
8/29/2018 13:50:51,Male,United States,19,7,7,8,CS 61BL,3,4,3,4,No opinion.,No opinion.,I don't know what this is.,4,3,3,No opinion.,17,Blasphemous ,Zipper first!,Intense,Good,Yes,Relative,Scrambled,Rap
8/29/2018 13:51:05,Female,China,24,9,6,8,Stat134,4,3,3,3,3,1,3,3,1,4,3,7,fall,Button first!,Intense,Good,No,Relative,Soft/hard boiled,pop music
8/29/2018 13:51:09,Male,United States,18,5,8,6,COMPSCI 61B,4,I don't know what this is.,2,4,3,No opinion.,I don't know what this is.,4,3,5,No opinion.,23,trump,Zipper first!,Carefree,Interesting,No,Relative,Scrambled,Chirpy Chips
8/29/2018 13:51:13,Male,China,24,7,8,8,this,No opinion.,,I don't know what this is.,5,I don't know what this is.,I don't know what this is.,I don't know what this is.,I don't know what this is.,3,4,I don't know what this is.,129,apple,Zipper first!,Carefree,Interesting,No,Relative,Soft/hard boiled,jazz
8/29/2018 13:51:27,Male,United States,19,7,9,7,CS 61A,5,2,2,4,4,3,No opinion.,3,4,3,2,31,Agricola,Zipper first!,Intense,Good,Yes,Relative,Over easy,Pop
8/29/2018 13:51:29,Male,Taiwan,19,7,7,6,Math 53,3,I don't know what this is.,2,5,I don't know what this is.,4,No opinion.,4,5,5,No opinion.,23,洧,Zipper first!,Intense,Interesting,Yes,Relative,Scrambled,Sad Music
8/29/2018 13:51:45,Female,United States,20,3,8,7,ASTRO C10,4,I don't know what this is.,1,4,2,3,I don't know what this is.,4,3,4,2,31,merhaba,Zipper first!,Intense,Good,No,Universal,Over easy,indie alternative
8/29/2018 13:51:47,Female,United States,20,8,8,7,,3,I don't know what this is.,I don't know what this is.,3,3,No opinion.,I don't know what this is.,4,4,4,2,14,day,Button first!,Carefree,Good,No,Relative,Soft/hard boiled,
8/29/2018 13:51:49,Male,United States,19,7,6,8,LINGUIS 5,4,I don't know what this is.,I don't know what this is.,4,No opinion.,2,I don't know what this is.,5,1,2,I don't know what this is.,23,pneumonoultramicroscopicsiliconvolcanoconiosis,Button first!,Intense,Good,No,Relative,Scrambled,
8/29/2018 13:51:53,Male,Japan,20,8,7,7,,No opinion.,No opinion.,1,5,,3,I don't know what this is.,4,4,No opinion.,I don't know what this is.,11,ENGLISH,Button first!,Carefree,Interesting,Yes,Relative,Over medium/over hard,EDM
8/29/2018 13:51:53,Male,India,19,9,3,8,Japanese 1A,3,I don't know what this is.,I don't know what this is.,4,No opinion.,No opinion.,No opinion.,5,4,4,No opinion.,30,Kek,Button first!,Carefree,Good,Yes,Relative,Over medium/over hard,Video Game Music
8/29/2018 13:52:04,Female,United States,21,2,6,7,DATA 8,3,I don't know what this is.,1,5,3,2,I don't know what this is.,5,2,5,I don't know what this is.,17,Saucy,Button first!,Carefree,Good,No,Relative,Soft/hard boiled,90s alt rock
8/29/2018 13:52:12,Female,United States,20,5,9,7,CS 61B,4,I don't know what this is.,1,5,4,4,I don't know what this is.,4,2,5,3,5,ok,Button first!,Intense,Interesting,No,Relative,Sunny side up,Eden
8/29/2018 13:52:48,Male,United States,20,1,5,7,HIST 7B,5,No opinion.,1,4,3,2,I don't know what this is.,5,2,2,1,7,Hola,Zipper first!,Carefree,Good,No,Relative,Some other way,
8/29/2018 13:53:03,Female,China,20,7,6,6,COMPSCI 188,5,I don't know what this is.,3,4,I don't know what this is.,1,I don't know what this is.,2,1,4,I don't know what this is.,17,hey,Zipper first!,Carefree,Interesting,Yes,Universal,No preference,piano or violin
8/29/2018 13:53:08,Female,China,22,2,5,8,,5,I don't know what this is.,I don't know what this is.,2,I don't know what this is.,3,I don't know what this is.,4,3,4,I don't know what this is.,12,,Zipper first!,,Good,Yes,Relative,Scrambled,
8/29/2018 13:53:17,Female,China,20,5,8,5,CBE 150A,1,I don't know what this is.,I don't know what this is.,4,I don't know what this is.,No opinion.,I don't know what this is.,1,1,4,I don't know what this is.,0,我的个妈,Button first!,Intense,Interesting,No,Relative,Scrambled,Higher Brothers 
8/29/2018 13:53:34,Female,China,22,8,6,6,KOREAN 1A,5,I don't know what this is.,I don't know what this is.,5,4,2,I don't know what this is.,3,2,3,I don't know what this is.,23,小姐姐,Button first!,Carefree,Good,Yes,Relative,Scrambled,MAMAMOO
8/29/2018 13:53:34,Male,United States,21,9,7,8,CS 61b,5,I don't know what this is.,No opinion.,5,1,No opinion.,1,No opinion.,No opinion.,3,1,39,hello,Button first!,Intense,Good,Yes,Relative,Scrambled, Thomas Fox Demos
8/29/2018 13:53:56,Male,United States,18,6,5,9,CS 61B,4,I don't know what this is.,2,4,5,4,4,4,3,4,2,37,golpear,Zipper first!,Carefree,Good,Yes,Relative,Sunny side up,SZA
8/29/2018 13:53:59,Female,United States,19,5,8,7,CS 61B,4,I don't know what this is.,1,5,No opinion.,4,I don't know what this is.,5,No opinion.,2,No opinion.,10,merde,Button first!,Carefree,Good,No,Relative,Scrambled,have been in a taylor swift mood recently
8/29/2018 13:54:09,Male,United States,19,6,8,5,CS61B,4,2,2,4,2,2,2,3,3,1,1,23,schadenfreude,Zipper first!,Carefree,Interesting,No,Universal,Scrambled,Korean underground r and b
8/29/2018 13:54:17,Female,United States,22,6,10,5,EDUC 186AC,5,5,I don't know what this is.,4,5,3,No opinion.,3,3,3,1,16, πεινασμένος,Button first!,Intense,Good,Yes,Universal,Over medium/over hard,Alternative
8/29/2018 13:54:33,Male,United States,19,4,7,7,ENGLISH R1B,No opinion.,I don't know what this is.,1,5,4,3,I don't know what this is.,5,2,4,1,31,Xi,Zipper first!,Carefree,Good,Yes,Relative,Some other way,Eden
8/29/2018 13:54:45,Female,United States,20,8,7,7,FRENCH 180D,3,3,2,3,1,3,5,5,2,4,2,17,fourmille,Button first!,Carefree,Interesting,Yes,Universal,Sunny side up,animal collective
8/29/2018 13:54:52,Male,China,120,,,,CS 61A,,,,,,,,,,,,,,Button first!,Carefree,,,,Soft/hard boiled,J.FLA
8/29/2018 13:55:11,Male,United States,19,7,8,7,CS 61B,5,I don't know what this is.,1,4,4,5,I don't know what this is.,I don't know what this is.,1,5,1,11,Climbing,Button first!,Carefree,Interesting,No,Relative,Scrambled,Indie
8/29/2018 13:55:16,Male,United States,20,7,8,7,cs61b,5,2,I don't know what this is.,5,5,3,I don't know what this is.,5,1,4,1,7,shalom,Button first!,Carefree,Good,No,Relative,Over easy,The Shins
8/29/2018 13:56:13,Male,United States,21,8,6,7,ECON 136,4,3,I don't know what this is.,4,4,3,I don't know what this is.,5,3,3,2,69,pantalones,Button first!,Carefree,Good,No,Relative,Sunny side up,Country Roads
8/29/2018 13:56:34,Female,Taiwan,22,9,6,6,PE 1,5,I don't know what this is.,I don't know what this is.,5,I don't know what this is.,No opinion.,I don't know what this is.,5,3,3,No opinion.,33,cool,Button first!,Carefree,Interesting,Yes,Relative,Soft/hard boiled,Jay Chou
8/29/2018 13:56:36,Male,United States,18,8,8,6,NUSCTX 10,4,4,2,5,No opinion.,No opinion.,I don't know what this is.,4,2,No opinion.,No opinion.,54,coffee,Button first!,Intense,Good,No,Relative,Scrambled,Kanye
8/29/2018 13:56:52,Female,United States,20,8,8,5,CS 61BL,4,I don't know what this is.,I don't know what this is.,5,4,2,I don't know what this is.,2,No opinion.,3,I don't know what this is.,83,Cloud,Button first!,Intense,Good,Yes,Relative,Sunny side up,EDM
8/29/2018 13:57:48,Male,United States,19,7,8,7,CS 61a,4,4,3,5,5,4,4,4,3,5,4,35,Barakaat,Zipper first!,Carefree,Interesting,Yes,Relative,Scrambled,Twenty One pilots
8/29/2018 13:58:39,Female,United States,19,5,8,6,Data 8,2,I don't know what this is.,4,4,5,3,I don't know what this is.,5,1,3,1,14,Jesus,Button first!,Intense,Good,No,Relative,Sunny side up,90’s music
8/29/2018 14:00:32,Male,China,21,6,8,7,STAT C100,3,2,4,5,3,3,3,2,3,2,1,26,富,Zipper first!,Carefree,Good,No,Universal,Sunny side up,Something Just Like This
8/29/2018 14:00:35,Male,United States,19,4,5,7,STAT 134,5,4,1,5,1,2,5,2,5,5,4,74,sensational,Button first!,Carefree,Interesting,Yes,Relative,Sunny side up,Only Built 4 Cuban Linx
8/29/2018 14:00:43,Male,Canada,19,7,8,8,CS 70,5,I don't know what this is.,2,3,2,4,I don't know what this is.,4,1,5,1,43,ciao,Zipper first!,Intense,Interesting,Yes,Universal,Sunny side up,frank ocean
8/29/2018 14:01:33,Male,China,22,7,8,8,COMPSCI 188,No opinion.,I don't know what this is.,2,4,No opinion.,5,4,No opinion.,No opinion.,4,I don't know what this is.,89,伯克利,Zipper first!,Intense,Interesting,Yes,Relative,Over medium/over hard,苏格拉没有底
8/29/2018 14:02:08,Male,United States,20,4,8,7,ECON 136,4,3,1,4,4,4,3,4,4,2,3,27,आजादी,Button first!,Intense,Good,No,Relative,Scrambled,Linkin Park
8/29/2018 14:02:24,Male,Brazil,26,4,8,7,COMPSCI 294,5,I don't know what this is.,I don't know what this is.,2,3,No opinion.,No opinion.,No opinion.,2,2,I don't know what this is.,11,Aba,Zipper first!,Intense,Good,No,Universal,Some other way,
8/29/2018 14:02:25,Male,India,22,7,7,7,,4,I don't know what this is.,I don't know what this is.,5,4,No opinion.,I don't know what this is.,3,1,4,I don't know what this is.,23,Aamaam,Button first!,Carefree,Good,Yes,Relative,Scrambled,
8/29/2018 14:02:57,Female,United States,20,8,7,9,STATS C8,5,I don't know what this is.,1,5,3,5,I don't know what this is.,3,2,5,2,187,Why?,Button first!,Intense,Interesting,No,Relative,Sunny side up,Music I like
8/29/2018 14:03:45,Male,United States,20,5,7,8,CS 61A,5,I don't know what this is.,No opinion.,5,3,No opinion.,I don't know what this is.,No opinion.,1,1,I don't know what this is.,21,Hola,Button first!,Carefree,Good,No,Relative,Scrambled,House State Nation
8/29/2018 14:04:04,Male,United States,21,4,6,8,COMPSCI 61B,4,I don't know what this is.,I don't know what this is.,4,4,2,I don't know what this is.,4,2,3,I don't know what this is.,14,Geschwindigkeitsbegrenzung,Zipper first!,Intense,Good,No,Relative,Over medium/over hard,Mom Jeans
8/29/2018 14:05:03,Female,United States,20,7,8,7,COGCSI 1,3,I don't know what this is.,2,4,5,No opinion.,I don't know what this is.,3,No opinion.,No opinion.,1,2,hua gua,Zipper first!,Carefree,Interesting,No,Relative,Sunny side up,
8/29/2018 14:06:07,Male,United Kingdom,18,6,2,6,ENGIN 270B,5,I don't know what this is.,3,5,3,4,I don't know what this is.,5,3,2,1,26,Aardvark,Button first!,Intense,Interesting,Yes,Relative,Some other way,Jazz
8/29/2018 14:07:07,Female,United States,27,5,7,7,ENGIN 270B,5,I don't know what this is.,No opinion.,3,3,4,I don't know what this is.,5,2,4,1,4,ciao,Button first!,Intense,Good,Yes,Relative,Sunny side up,classic rock
8/29/2018 14:07:29,Female,United States,20,3,8,9,HISTART 11,4,I don't know what this is.,I don't know what this is.,4,3,3,I don't know what this is.,5,3,4,I don't know what this is.,35,hebellobo,Button first!,Carefree,Good,Yes,Universal,Some other way,alternative
8/29/2018 14:08:04,Female,Panama,22,8,8,6,Data 8!,5,I don't know what this is.,I don't know what this is.,3,3,1,I don't know what this is.,No opinion.,No opinion.,3,I don't know what this is.,18,好,Zipper first!,Carefree,Interesting,Yes,Relative,Scrambled,Jay Chou (Taiwanese artist)
8/29/2018 14:08:19,Male,United States,21,6,6,8,PHYS 137B,3,4,I don't know what this is.,4,5,No opinion.,No opinion.,3,5,4,I don't know what this is.,28,Mifager,Button first!,Carefree,Interesting,Yes,Relative,Over easy,Rap
8/29/2018 14:08:36,Male,Singapore,24,7,7,7,ITALIAN 40,5,I don't know what this is.,2,5,4,3,I don't know what this is.,4,No opinion.,3,2,67,melt,Button first!,Carefree,Interesting,Yes,Relative,Some other way,EDM
8/29/2018 14:08:41,Female,United States,19,7,6,7,CS160,5,3,2,5,4,No opinion.,4,4,2,5,I don't know what this is.,67,Ethereal,Button first!,Intense,Good,No,Relative,Sunny side up,K-Pop
8/29/2018 14:09:06,Female,United States,20,7,7,8,,3,2,4,4,4,5,I don't know what this is.,5,3,4,1,18,,Zipper first!,Intense,Interesting,Yes,Relative,Scrambled,Alternative
8/29/2018 14:09:10,Male,United Arab Emirates,22,8,8,7,None,2,3,3,5,No opinion.,No opinion.,No opinion.,No opinion.,4,I don't know what this is.,No opinion.,2,Mt,Zipper first!,Intense,Interesting,Yes,Relative,No preference,Apocalypse
8/29/2018 14:09:21,Male,United States,21,5,7,7,E 45,5,4,I don't know what this is.,2,2,No opinion.,No opinion.,4,1,No opinion.,I don't know what this is.,37,tsundere,Button first!,Intense,Good,Yes,Relative,Over easy,Future bass
8/29/2018 14:09:37,Male,United States,19,2,9,7,Stat 140,5,I don't know what this is.,1,5,4,2,I don't know what this is.,5,1,2,I don't know what this is.,1,keobi,Zipper first!,Carefree,Good,Yes,Relative,Soft/hard boiled,EDM
8/29/2018 14:10:16,Female,United States,20,5,7,7,CS61B,3,3,,3,4,2,3,4,2,2,1,7,Au revoir,Zipper first!,Carefree,Good,No,Universal,Scrambled,Pop
8/29/2018 14:10:30,Male,United States,19,5,6,8,COMPSCI 61B,5,4,1,4,2,No opinion.,4,5,5,3,2,74,campeón,Zipper first!,Carefree,Good,No,Universal,Some other way,alt rock
8/29/2018 14:10:32,Male,United States,21,2,7,7,MS 170,2,4,I don't know what this is.,3,4,3,4,1,4,3,1,7,rascacielos,Button first!,Carefree,Good,No,Universal,Scrambled,Country
8/29/2018 14:11:23,Male,United States,23,2,6,7,STAT 134,No opinion.,3,2,4,No opinion.,No opinion.,No opinion.,4,2,5,2,8,Domo arigato,Button first!,Carefree,Interesting,No,Relative,Scrambled,Chillwave
8/29/2018 14:11:28,Female,Singapore,,7,6,6,DESINV 22,5,I don't know what this is.,2,5,5,4,I don't know what this is.,5,No opinion.,No opinion.,No opinion.,13,defenestrate,Button first!,Carefree,Good,Yes,Relative,No preference,
8/29/2018 14:11:36,Male,United Kingdom,20,7,8,7,CS10,1,4,1,4,3,4,I don't know what this is.,2,2,4,I don't know what this is.,49,じゃがいも,Button first!,Carefree,Interesting,Yes,Relative,Over medium/over hard,Kanye West
8/29/2018 14:12:21,Female,China,20,7,7,6,CS 61A,5,I don't know what this is.,4,5,I don't know what this is.,4,I don't know what this is.,2,5,5,I don't know what this is.,26,牛逼,Button first!,Intense,Interesting,Yes,Relative,Scrambled,red hot chili peppers
8/29/2018 14:12:59,Male,United States,21,8,3,7,IND ENG 185,4,4,2,5,4,4,I don't know what this is.,3,1,5,1,131,Entropy.,Button first!,Carefree,Interesting,No,Relative,Sunny side up,A$AP Rocky
8/29/2018 14:13:22,Female,United States,19,5,6,8,COMPSCI C8,3,I don't know what this is.,2,4,4,4,I don't know what this is.,3,3,3,2,18,box,Zipper first!,Intense,Good,No,Universal,Sunny side up,
